name,level,score
Customer Service,Intermediate,71
Marketing,Advanced,83
Customer Service,Expert,11
Data Analysis,Advanced,46
Marketing,Beginner,35
Data Analysis,Expert,18
Marketing,Intermediate,25
Project Management,Advanced,30
Customer Service,Beginner,69
Project Management,Advanced,66
Customer Service,Expert,78
Customer Service,Intermediate,77
Marketing,Advanced,81
Customer Service,Expert,79
Marketing,Professional,67
Project Management,Advanced,20
Python,Beginner,20
Customer Service,Advanced,81
Project Management,Intermediate,40
Data Analysis,Professional,47
Marketing,Intermediate,77
Marketing,Advanced,49
Customer Service,Beginner,29
Marketing,Advanced,14
Python,Expert,59
Customer Service,Beginner,20
Customer Service,Expert,100
Data Analysis,Expert,51
Marketing,Professional,29
Marketing,Professional,68
Python,Expert,79
Marketing,Intermediate,30
Marketing,Advanced,59
Python,Expert,95
Project Management,Advanced,94
Project Management,Expert,42
Python,Advanced,72
Data Analysis,Intermediate,34
Marketing,Intermediate,14
Data Analysis,Advanced,33
Customer Service,Beginner,25
Project Management,Beginner,30
Data Analysis,Beginner,23
Data Analysis,Beginner,62
Python,Beginner,77
Marketing,Beginner,34
Data Analysis,Expert,86
Data Analysis,Expert,41
Data Analysis,Intermediate,80
Customer Service,Beginner,33
Customer Service,Professional,28
Project Management,Professional,76
Marketing,Advanced,84
Data Analysis,Expert,21
Python,Professional,84
Marketing,Advanced,15
Marketing,Professional,58
Data Analysis,Beginner,84
Customer Service,Advanced,71
Data Analysis,Expert,100
Python,Intermediate,53
Customer Service,Advanced,33
Project Management,Intermediate,90
Python,Professional,99
Python,Intermediate,18
Customer Service,Expert,53
Customer Service,Intermediate,39
Customer Service,Professional,38
Python,Expert,25
Data Analysis,Intermediate,54
Customer Service,Intermediate,19
Data Analysis,Beginner,72
Data Analysis,Advanced,99
Customer Service,Professional,88
Marketing,Intermediate,57
Customer Service,Expert,76
Data Analysis,Professional,36
Marketing,Advanced,77
Python,Professional,26
Marketing,Beginner,79
Data Analysis,Professional,49
Project Management,Advanced,37
Project Management,Intermediate,95
Data Analysis,Intermediate,97
Project Management,Advanced,99
Data Analysis,Advanced,89
Data Analysis,Expert,46
Python,Professional,14
Project Management,Intermediate,87
Customer Service,Advanced,97
Data Analysis,Professional,97
Marketing,Advanced,63
Project Management,Intermediate,10
Customer Service,Professional,31
Data Analysis,Advanced,84
Data Analysis,Beginner,57
Marketing,Beginner,37
Customer Service,Intermediate,33
Marketing,Expert,63
Customer Service,Beginner,38
Customer Service,Beginner,100
Data Analysis,Intermediate,91
Marketing,Intermediate,49
Marketing,Professional,19
Customer Service,Beginner,92
Data Analysis,Intermediate,43
Python,Professional,88
Python,Advanced,23
Marketing,Professional,49
Python,Beginner,99
Marketing,Professional,73
Customer Service,Professional,54
Project Management,Expert,46
Python,Professional,85
Data Analysis,Advanced,70
Project Management,Professional,13
Project Management,Expert,23
Project Management,Professional,59
Python,Intermediate,24
Customer Service,Expert,35
Customer Service,Expert,75
Project Management,Advanced,52
Marketing,Beginner,26
Marketing,Expert,28
Project Management,Professional,10
Customer Service,Beginner,36
Python,Intermediate,89
Python,Advanced,40
Customer Service,Professional,66
Customer Service,Professional,25
Project Management,Professional,25
Project Management,Advanced,83
Project Management,Expert,94
Data Analysis,Intermediate,22
Project Management,Advanced,28
Marketing,Intermediate,48
Marketing,Beginner,43
Customer Service,Professional,96
Python,Intermediate,85
Marketing,Intermediate,70
Project Management,Beginner,17
Customer Service,Intermediate,99
Marketing,Intermediate,62
Marketing,Expert,95
Python,Intermediate,98
Project Management,Beginner,70
Python,Advanced,97
Customer Service,Beginner,84
Data Analysis,Advanced,44
Customer Service,Intermediate,52
Python,Expert,26
Data Analysis,Intermediate,95
Python,Advanced,88
Python,Beginner,96
Customer Service,Intermediate,20
Python,Intermediate,26
Customer Service,Expert,89
Python,Beginner,66
Project Management,Beginner,54
Marketing,Advanced,13
Data Analysis,Professional,12
Data Analysis,Expert,73
Data Analysis,Beginner,41
Python,Professional,38
Customer Service,Advanced,41
Customer Service,Advanced,87
Python,Intermediate,74
Customer Service,Expert,56
Python,Intermediate,92
Project Management,Expert,67
Project Management,Professional,52
Marketing,Advanced,50
Marketing,Beginner,20
Data Analysis,Intermediate,96
Customer Service,Intermediate,78
Marketing,Expert,58
Project Management,Expert,12
Project Management,Expert,45
Data Analysis,Professional,76
Marketing,Intermediate,58
Customer Service,Advanced,94
Data Analysis,Beginner,81
Data Analysis,Beginner,15
Project Management,Intermediate,16
Marketing,Beginner,18
Data Analysis,Advanced,11
Customer Service,Beginner,58
Marketing,Intermediate,93
Customer Service,Expert,74
Customer Service,Intermediate,72
Project Management,Professional,63
Project Management,Intermediate,65
Python,Expert,96
Marketing,Intermediate,13
Python,Expert,82
Marketing,Beginner,40
Data Analysis,Expert,24
Project Management,Professional,47
Data Analysis,Expert,84
Python,Intermediate,29
Data Analysis,Expert,75
Data Analysis,Advanced,68
Customer Service,Intermediate,95
Data Analysis,Professional,90
Marketing,Intermediate,22
Marketing,Advanced,54
Customer Service,Professional,95
Data Analysis,Intermediate,23
Python,Intermediate,76
Customer Service,Advanced,90
Python,Professional,52
Data Analysis,Beginner,80
Project Management,Expert,96
Project Management,Intermediate,86
Project Management,Intermediate,42
Python,Professional,83
Data Analysis,Advanced,88
Python,Advanced,54
Customer Service,Expert,88
Marketing,Expert,53
Marketing,Professional,47
Customer Service,Beginner,86
Customer Service,Beginner,82
Marketing,Expert,43
Python,Advanced,62
Python,Intermediate,14
Marketing,Professional,96
Project Management,Expert,79
Python,Beginner,73
Customer Service,Beginner,31
Marketing,Intermediate,91
Marketing,Advanced,51
Python,Expert,55
Project Management,Intermediate,56
Customer Service,Intermediate,55
Data Analysis,Professional,42
Project Management,Intermediate,72
Project Management,Expert,26
Python,Advanced,47
Data Analysis,Advanced,62
Project Management,Beginner,11
Project Management,Beginner,74
Marketing,Beginner,56
Marketing,Intermediate,20
Customer Service,Intermediate,91
Customer Service,Professional,91
Customer Service,Intermediate,29
Marketing,Professional,85
Customer Service,Advanced,85
Data Analysis,Expert,80
Marketing,Beginner,77
Python,Professional,65
Customer Service,Expert,58
Data Analysis,Expert,98
Customer Service,Intermediate,27
Project Management,Beginner,86
Python,Expert,65
Data Analysis,Intermediate,78
Project Management,Expert,95
Customer Service,Intermediate,23
Python,Intermediate,46
Project Management,Beginner,25
Data Analysis,Advanced,20
Data Analysis,Advanced,76
Customer Service,Expert,99
Project Management,Intermediate,51
Python,Expert,12
Marketing,Advanced,56
Project Management,Advanced,18
Marketing,Intermediate,78
Project Management,Intermediate,96
Python,Intermediate,94
Marketing,Expert,76
Project Management,Beginner,32
Data Analysis,Beginner,67
Python,Expert,28
Project Management,Intermediate,85
Marketing,Expert,21
Marketing,Expert,91
Project Management,Professional,55
Project Management,Beginner,23
Data Analysis,Intermediate,21
Customer Service,Expert,93
Customer Service,Beginner,47
Marketing,Advanced,92
Python,Professional,92
Customer Service,Intermediate,28
Customer Service,Expert,64
Customer Service,Beginner,97
Customer Service,Beginner,28
Marketing,Beginner,22
Project Management,Beginner,14
Marketing,Expert,74
Python,Advanced,93
Data Analysis,Advanced,26
Python,Professional,71
Marketing,Expert,81
Python,Beginner,68
Python,Professional,91
Python,Beginner,87
Customer Service,Professional,55
Python,Expert,92
Marketing,Expert,26
Project Management,Advanced,13
Data Analysis,Expert,81
Customer Service,Advanced,12
Python,Advanced,21
Marketing,Expert,64
Customer Service,Beginner,67
Python,Intermediate,45
Customer Service,Expert,86
Project Management,Beginner,20
Customer Service,Intermediate,35
Python,Expert,94
Python,Intermediate,44
Project Management,Expert,15
